,Unnamed: 0,NR_TURNO,NM_MUNICIPIO,CD_CARGO_PERGUNTA,NM_VOTAVEL,QT_VOTOS
0,0,1,FORTALEZA,11,HEITOR FÉRRER,63199
1,1,1,FORTALEZA,11,SARTO,457622
2,2,1,FORTALEZA,11,PAULA COLARES,893
3,3,1,FORTALEZA,11,Nulo,92295
4,4,1,FORTALEZA,11,RENATO ROSENO,34346
5,5,1,FORTALEZA,11,CAPITÃO WAGNER,426803
6,6,1,FORTALEZA,11,Branco,50234
7,7,1,FORTALEZA,11,HEITOR FREIRE,21210
8,8,1,FORTALEZA,11,ANIZIO,2264
9,9,1,FORTALEZA,11,CELIO STUDART,45369
10,10,1,FORTALEZA,11,LUIZIANNE LINS,227470
11,11,1,FORTALEZA,11,SAMUEL BRAGA,1749
12,12,1,FORTALEZA,11,JOSÉ LOURETO,154
13,1323,1,MARANGUAPE,11,REGIS,1933
14,1324,1,MARANGUAPE,11,ELIZIÁRIO MAIA,1290
15,1325,1,MARANGUAPE,11,ÁTILA CÂMARA,22391
16,1326,1,MARANGUAPE,11,JOAO PAULO XEREZ,21032
17,1327,1,MARANGUAPE,11,Nulo,2948
18,1328,1,MARANGUAPE,11,Branco,1370
19,1329,1,MARANGUAPE,11,GEORGE VALENTIM,14909
20,1619,1,PALMÁCIA,11,DELEGADO MOISÉS FERNANDES,2417
21,1620,1,PALMÁCIA,11,DAVID CAMPOS,4436
22,1621,1,PALMÁCIA,11,Nulo,267
23,1622,1,PALMÁCIA,11,FRANCISCO JOHN DA SILVA,593
24,1623,1,PALMÁCIA,11,Branco,96
25,1674,1,BATURITÉ,11,SEGUNDINHO,4831
26,1675,1,BATURITÉ,11,IVO JUNIOR,6251
27,1676,1,BATURITÉ,11,HERBERLH MOTA,7419
28,1677,1,BATURITÉ,11,ALBERTO RODRIGUES,29
29,1678,1,BATURITÉ,11,Nulo,873
30,1679,1,BATURITÉ,11,Branco,476
31,1680,1,BATURITÉ,11,DR MARCIO LUZ,1673
32,1793,1,MULUNGU,11,Nulo,212
33,1794,1,MULUNGU,11,RAFAEL VINHAS,2531
34,1795,1,MULUNGU,11,Branco,78
35,1796,1,MULUNGU,11,ROBERT VIANA,4365
36,1826,1,PACOTI,11,MACIEL BEZERRA,412
37,1827,1,PACOTI,11,KIKO SAMPAIO,3544
38,1828,1,PACOTI,11,DR MARCOS,4439
39,1829,1,PACOTI,11,Nulo,498
40,1830,1,PACOTI,11,Branco,100
41,1907,1,GUARAMIRANGA,11,ROBERLANDIA FERREIRA,2785
42,1908,1,GUARAMIRANGA,11,Branco,78
43,1909,1,GUARAMIRANGA,11,Nulo,178
44,1910,1,GUARAMIRANGA,11,LUIZ VIANA,2019
45,1963,1,QUIXADÁ,11,SÉRGIO ONOFRE,1892
46,1964,1,QUIXADÁ,11,RICARDO SILVEIRA,22807
47,1965,1,QUIXADÁ,11,Branco,739
48,1966,1,QUIXADÁ,11,ILÁRIO MARQUES,19428
49,1967,1,QUIXADÁ,11,CESAR AUGUSTO,756
50,1968,1,QUIXADÁ,11,Nulo,1765
51,1969,1,QUIXADÁ,11,CÍCERO FREITAS,308
52,2141,1,IBARETAMA,11,ELÍRIA QUEIROZ,3567
53,2142,1,IBARETAMA,11,CELINO JUNIOR,608
54,2143,1,IBARETAMA,11,CAUÊ FONTELES,3039
55,2144,1,IBARETAMA,11,Branco,107
56,2145,1,IBARETAMA,11,Nulo,331
57,2146,1,IBARETAMA,11,CARLIANDO ALMEIDA,2739
58,2195,1,CHORÓ,11,MARCONDES JUCÁ,4686
59,2196,1,CHORÓ,11,Nulo,258
60,2197,1,CHORÓ,11,Branco,124
61,2198,1,CHORÓ,11,CABEÇA DE CHORÓ,4023
62,2199,1,CHORÓ,11,LUIZ CARLOS,572
63,2263,1,BANABUIÚ,11,Branco,148
64,2264,1,BANABUIÚ,11,EDINHO NOBRE,7093
65,2265,1,BANABUIÚ,11,Nulo,409
66,2266,1,BANABUIÚ,11,VERIDIANO SALES,4769
67,2336,1,CASCAVEL,11,Branco,887
68,2337,1,CASCAVEL,11,LINDOMAR MONTEIRO,346
69,2338,1,CASCAVEL,11,TIAGO RIBEIRO,26071
70,2339,1,CASCAVEL,11,ZÉ DE LIMA,17811
71,2340,1,CASCAVEL,11,Nulo,2116
72,2341,1,CASCAVEL,11,ALTAITE DIAS,28
73,2455,1,PINDORETAMA,11,MILLER ROCHA,1278
74,2456,1,PINDORETAMA,11,TADEU DAS RAÇÕES,4770
75,2457,1,PINDORETAMA,11,PROFESSOR SULA,93
76,2458,1,PINDORETAMA,11,Branco,233
77,2459,1,PINDORETAMA,11,Nulo,587
78,2460,1,PINDORETAMA,11,NINO DIEB,1007
79,2461,1,PINDORETAMA,11,CLAUDINHO DO SENHORZINHO,2493
80,2462,1,PINDORETAMA,11,DEDÉ,5105
81,2567,1,ARACATI,11,Nulo,2083
82,2568,1,ARACATI,11,CAETANO NETO,19085
83,2569,1,ARACATI,11,Branco,818
84,2570,1,ARACATI,11,BISMARCK MAIA,23978
85,2700,1,FORTIM,11,Nulo,374
86,2701,1,FORTIM,11,NASELMO FERREIRA,10421
87,2702,1,FORTIM,11,PROF HILTINHO DE CASÉ,1216
88,2703,1,FORTIM,11,Branco,143
89,2730,1,ICAPUÍ,11,LACERDA,7328
90,2731,1,ICAPUÍ,11,Branco,184
91,2732,1,ICAPUÍ,11,Nulo,353
92,2733,1,ICAPUÍ,11,EURIVAN DE PAULA,5092
93,2734,1,ICAPUÍ,11,DRA SILVANA,1181
94,2735,1,ICAPUÍ,11,ODIVAN PEDRO,46
95,2784,1,PALHANO,11,ASSIS DO OÁSIS,1249
96,2785,1,PALHANO,11,Branco,71
97,2786,1,PALHANO,11,DINHO DO ZÉ DO HONÓRIO,3422
98,2787,1,PALHANO,11,BATISTA DA MARIANA,2996
99,2788,1,PALHANO,11,Nulo,165
100,2848,1,RUSSAS,11,NATHIZAEL,14913
101,2849,1,RUSSAS,11,SAVIO GURGEL,28265
102,2850,1,RUSSAS,11,Nulo,1583
103,2851,1,RUSSAS,11,Branco,507
104,2852,1,RUSSAS,11,JÚNIOR GONÇALVES,2421
105,2997,1,JAGUARIBE,11,MAJOR MARIO,2674
106,2998,1,JAGUARIBE,11,Branco,244
107,2999,1,JAGUARIBE,11,Nulo,679
108,3000,1,JAGUARIBE,11,ALEXANDRE DE ZÉ SÉRGIO,9387
109,3001,1,JAGUARIBE,11,DR. VALDERIY,245
110,3002,1,JAGUARIBE,11,VALNEI PEIXOTO,9350
111,3079,1,ERERÉ,11,Nulo,147
112,3080,1,ERERÉ,11,Branco,100
113,3081,1,ERERÉ,11,TOINHO DE LUIZÃO,732
114,3082,1,ERERÉ,11,OTONI QUEIROZ,3805
115,3107,1,PEREIRO,11,NETO ESTEVAM,7381
116,3108,1,PEREIRO,11,CLAUDIO NOGUEIRA,3666
117,3109,1,PEREIRO,11,Branco,140
118,3110,1,PEREIRO,11,Nulo,380
119,3137,1,QUIXERAMOBIM,11,SARGENTO ROGÉRIO,977
120,3138,1,QUIXERAMOBIM,11,Nulo,1561
121,3139,1,QUIXERAMOBIM,11,PEDRO COELHO,9160
122,3140,1,QUIXERAMOBIM,11,CLEBIO PAVONE,11980
123,3141,1,QUIXERAMOBIM,11,CIRILO PIMENTA,23712
124,3142,1,QUIXERAMOBIM,11,Branco,628
125,3334,1,PIQUET CARNEIRO,11,Branco,120
126,3335,1,PIQUET CARNEIRO,11,NETO,139
127,3336,1,PIQUET CARNEIRO,11,LUIZ AUGUSTO,4130
128,3337,1,PIQUET CARNEIRO,11,BISMARCK,5102
129,3338,1,PIQUET CARNEIRO,11,Nulo,344
130,3392,1,SENADOR POMPEU,11,Nulo,701
131,3393,1,SENADOR POMPEU,11,MAURÍCIO PINHEIRO,8672
132,3394,1,SENADOR POMPEU,11,TEIXEIRA,6926
133,3395,1,SENADOR POMPEU,11,ISMAEL LIMA,115
134,3396,1,SENADOR POMPEU,11,TEREZINHA MATOS,407
135,3397,1,SENADOR POMPEU,11,Branco,208
136,3458,1,IGUATU,11,DR. SAMUEL ALVES,219
137,3459,1,IGUATU,11,EDNALDO LAVOR,29103
138,3460,1,IGUATU,11,AGENOR,23136
139,3461,1,IGUATU,11,Branco,865
140,3462,1,IGUATU,11,TENENTE MULATO,539
141,3463,1,IGUATU,11,MÁCIO,554
142,3464,1,IGUATU,11,Nulo,2076
143,3465,1,IGUATU,11,CARLOS SILVA,99
144,3466,1,IGUATU,11,MARCOS SOBREIRA,261
145,3467,1,IGUATU,11,AUGUSTO CORREIA LIMA,42
146,3656,1,QUIXELÔ,11,SAMUEL ARAUJO,5413
147,3657,1,QUIXELÔ,11,ZE MATIAS,327
